"","threshold","prevalence","ntaxa","fraction","false_negatives","false_positives","pos_to_neg_ratio"
"1",0,0.1,770,0.998722588591531,0.199510113780025,37.9286504424779,190.108910891089
"2",0,0.2,718,0.991731063926413,0.922487357774968,37.6698798988622,40.8351177730193
"3",0,0.3,642,0.966498282576554,2.4790613147914,36.786899494311,14.8390438247012
"4",0,0.4,593,0.946551376766728,3.68402338811631,35.8130530973451,9.72117962466488
"5",0,0.5,528,0.902137668263463,5.35911820480405,33.7290613147914,6.29377073350534
"6",0,0.6,460,0.873240136034448,7.39965233881163,30.9734513274336,4.18579818473038
"7",0,0.7,372,0.813289542875904,9.86291087231353,26.2108881163085,2.65752052874024
"8",0,0.8,223,0.641689799264091,14.4733723135272,16.715391908976,1.15490651016787
"9",0,0.9,101,0.369833753566082,18.9890170670038,8.085097977244,0.425777592843025
"10",0,1,0,0,22.9278603034134,0,0
"11",5,0.1,651,0.982968694206027,1.40249683944374,31.963100505689,22.7901408450704
"12",5,0.2,454,0.949444809309196,4.68947534766119,22.8409450063211,4.87068239258635
"13",5,0.3,307,0.901718035043952,8.47226611883692,15.5677149178255,1.83749125670319
"14",5,0.4,218,0.857682441203758,11.5380056890013,11.2871365360303,0.978257147748673
"15",5,0.5,154,0.685220673252183,14.1494152970923,7.98633059418458,0.56442831215971
"16",5,0.6,104,0.597443978470683,16.7015644753477,5.53492414664981,0.331401537551745
"17",5,0.7,67,0.49211892102017,18.5169089759798,3.3126580278129,0.178899082568807
"18",5,0.8,21,0.351586128887988,21.1065897597977,0.730878634639697,0.0346279831539541
"19",5,0.9,8,0.231679425686641,22.210809102402,0.282474715549937,0.0127178939879047
"20",5,1,0,0,22.9278603034134,0,0
"21",10,0.1,638,0.982285463757994,1.54274652338812,30.904314159292,20.0320102432778
"22",10,0.2,427,0.946952770576038,5.11615044247788,20.7233723135272,4.05057915057915
"23",10,0.3,277,0.896619663906444,9.09054993678888,13.1735935524652,1.44915254237288
"24",10,0.4,192,0.836982092439033,12.0338179519595,9.07079646017699,0.753775443204202
"25",10,0.5,126,0.6657700686195,15.0640012642225,5.80752212389381,0.38552321007081
"26",10,0.6,78,0.591938243289405,17.4245417193426,3.20401390644754,0.183879378755243
"27",10,0.7,46,0.484762220707321,19.022597977244,1.32940897597977,0.0698857736240914
"28",10,0.8,18,0.350897009152286,21.1974557522124,0.452354614412137,0.0213400428664617
"29",10,0.9,7,0.231420574911144,22.2345132743363,0.179756637168142,0.00808457711442786
"30",10,1,0,0,22.9278603034134,0,0
"31",15,0.1,626,0.982007245877752,1.70867572692794,30.1121997471555,17.6231213872832
"32",15,0.2,406,0.944857191873537,5.42825537294564,19.0680309734513,3.5127365356623
"33",15,0.3,261,0.894905693501895,9.36907395701644,11.7789981036662,1.25722116803711
"34",15,0.4,164,0.826028170234512,12.8496365360303,6.81297408343868,0.530207532667179
"35",15,0.5,104,0.662430887611903,15.4551201011378,3.56155183312263,0.230444785276074
"36",15,0.6,62,0.586780312295696,17.8156605562579,1.71262642225032,0.0961303913959419
"37",15,0.7,42,0.479822176203426,19.2556890012642,1.10619469026549,0.0574476815757078
"38",15,0.8,14,0.339829430564768,21.4779551201011,0.239017067003793,0.0111284833992458
"39",15,0.9,7,0.231420574911144,22.2345132743363,0.179756637168142,0.00808457711442786
"40",15,1,0,0,22.9278603034134,0,0
"41",20,0.1,618,0.980382113348186,1.82719658659924,29.519595448799,16.1556756756757
"42",20,0.2,386,0.941610179967874,5.75616308470291,17.3633059418458,3.01647220315717
"43",20,0.3,236,0.890828378050314,9.90439317319848,9.50932364096081,0.960111687275628
"44",20,0.4,145,0.821321329123621,13.3395227560051,5.08454487989886,0.381163927143492
"45",20,0.5,96,0.65952388746127,15.6941371681416,2.86622945638432,0.182630585273757
"46",20,0.6,61,0.584164856203241,17.86899494311,1.64348925410872,0.0919743533053283
"47",20,0.7,41,0.477802293817085,19.3248261694058,1.05483565107459,0.0545844832873352
"48",20,0.8,14,0.339829430564768,21.4779551201011,0.239017067003793,0.0111284833992458
"49",20,0.9,6,0.212652691570083,22.3056257901391,0.126422250316056,0.00566772936592278
"50",20,1,0,0,22.9278603034134,0,0
"51",25,0.1,607,0.977571232242055,1.96349557522124,28.5872313527181,14.5593561368209
"52",25,0.2,379,0.941155250692354,5.90036346396966,16.8398388116308,2.85403414797456
"53",25,0.3,215,0.887533211159128,10.4989728192162,7.85398230088496,0.748071495766698
"54",25,0.4,141,0.820755310091572,13.4027338811631,4.69145069532238,0.350036845983788
"55",25,0.5,92,0.657309089530809,15.897597977244,2.59955752212389,0.16351888667992
"56",25,0.6,59,0.571520221016036,17.9262800252844,1.51904235145386,0.0847382920110193
"57",25,0.7,40,0.477637429605755,19.3386536030341,0.942240834386852,0.0487231869254341
"58",25,0.8,14,0.339829430564768,21.4779551201011,0.239017067003793,0.0111284833992458
"59",25,0.9,6,0.212652691570083,22.3056257901391,0.126422250316056,0.00566772936592278
"60",25,1,0,0,22.9278603034134,0,0
"61",30,0.1,603,0.977220472748986,2.02275600505689,28.229693426043,13.9560546875
"62",30,0.2,362,0.938346361984147,6.18086283185841,15.1765960809102,2.45541706615532
"63",30,0.3,209,0.887035152920204,10.6155183312263,7.37594816687737,0.694826944547823
"64",30,0.4,138,0.820022656239209,13.5015012642225,4.42872945638432,0.328017556693489
"65",30,0.5,88,0.652675427683682,16.0635271807838,2.28745259165613,0.142400393507132
"66",30,0.6,59,0.571520221016036,17.9262800252844,1.51904235145386,0.0847382920110193
"67",30,0.7,40,0.477637429605755,19.3386536030341,0.942240834386852,0.0487231869254341
"68",30,0.8,14,0.339829430564768,21.4779551201011,0.239017067003793,0.0111284833992458
"69",30,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"70",30,1,0,0,22.9278603034134,0,0
"71",35,0.1,596,0.976681278732965,2.09584386852086,27.6193109987358,13.1781338360038
"72",35,0.2,356,0.936863596813114,6.29938369152971,14.6195480404551,2.32079021636877
"73",35,0.3,203,0.884157470649105,10.8446586599241,7.00655815423515,0.64608378870674
"74",35,0.4,134,0.818961373322814,13.6061946902655,4.0929203539823,0.300813008130081
"75",35,0.5,88,0.652675427683682,16.0635271807838,2.28745259165613,0.142400393507132
"76",35,0.6,56,0.56319030892832,18.0724557522124,1.30965549936789,0.0724669362771888
"77",35,0.7,39,0.477378578830258,19.3623577749684,0.839522756005057,0.0433584982656601
"78",35,0.8,14,0.339829430564768,21.4779551201011,0.239017067003793,0.0111284833992458
"79",35,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"80",35,1,0,0,22.9278603034134,0,0
"81",40,0.1,589,0.976397275078032,2.20251264222503,27.0148546144121,12.2654708520179
"82",40,0.2,350,0.935756855264317,6.40605246523388,14.1592920353982,2.21029910576627
"83",40,0.3,196,0.882668937728758,11.0461441213654,6.46333754740834,0.585121602288984
"84",40,0.4,132,0.81857928355055,13.6832332490518,3.94674462705436,0.288436552620182
"85",40,0.5,86,0.652468306889347,16.1188369152971,2.13535082174463,0.132475490196078
"86",40,0.6,55,0.549598019585837,18.1494943109987,1.30965549936789,0.0721593382673052
"87",40,0.7,38,0.47717377786826,19.3860619469027,0.736804677623262,0.0380069288771143
"88",40,0.8,13,0.323256890396849,21.5865992414665,0.235066371681416,0.010889458272328
"89",40,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"90",40,1,0,0,22.9278603034134,0,0
"91",45,0.1,584,0.976205214225405,2.27164981036662,26.5328697850822,11.68
"92",45,0.2,346,0.935500139394237,6.60161188369153,13.9084228824273,2.10682226211849
"93",45,0.3,195,0.882490132173956,11.0935524652339,6.43568268015171,0.580128205128205
"94",45,0.4,131,0.81848671750768,13.7029867256637,3.84600189633375,0.280668877036183
"95",45,0.5,85,0.652269214569663,16.1859987357775,2.11362199747155,0.13058335367342
"96",45,0.6,55,0.549598019585837,18.1494943109987,1.30965549936789,0.0721593382673052
"97",45,0.7,38,0.47717377786826,19.3860619469027,0.736804677623262,0.0380069288771143
"98",45,0.8,13,0.323256890396849,21.5865992414665,0.235066371681416,0.010889458272328
"99",45,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"100",45,1,0,0,22.9278603034134,0,0
"101",50,0.1,581,0.976116639856486,2.33091024020228,26.3570638432364,11.3076271186441
"102",50,0.2,337,0.93492788099802,6.8109987357775,13.2328539823009,1.94286542923434
"103",50,0.3,194,0.882156422861803,11.1310840707965,6.35469342604298,0.570896184560781
"104",50,0.4,131,0.81848671750768,13.7029867256637,3.84600189633375,0.280668877036183
"105",50,0.5,85,0.652269214569663,16.1859987357775,2.11362199747155,0.13058335367342
"106",50,0.6,55,0.549598019585837,18.1494943109987,1.30965549936789,0.0721593382673052
"107",50,0.7,37,0.476027887867081,19.4710018963338,0.701248419721871,0.0360150147103581
"108",50,0.8,13,0.323256890396849,21.5865992414665,0.235066371681416,0.010889458272328
"109",50,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"110",50,1,0,0,22.9278603034134,0,0
"111",55,0.1,577,0.975967157800389,2.3783185840708,26.0686630847029,10.9609634551495
"112",55,0.2,335,0.934775255232468,6.86235777496839,13.0728508217446,1.90500863557858
"113",55,0.3,193,0.882079720167824,11.1745417193426,6.3349399494311,0.566908255258971
"114",55,0.4,127,0.814848497531503,13.853113147914,3.56945322376738,0.257664337658634
"115",55,0.5,84,0.652104350358333,16.1998261694058,2.00102718078382,0.123521521765638
"116",55,0.6,54,0.549393218623839,18.173198482933,1.20693742098609,0.0664130434782609
"117",55,0.7,37,0.476027887867081,19.4710018963338,0.701248419721871,0.0360150147103581
"118",55,0.8,13,0.323256890396849,21.5865992414665,0.235066371681416,0.010889458272328
"119",55,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"120",55,1,0,0,22.9278603034134,0,0
"121",60,0.1,574,0.975855555671371,2.42572692793932,25.8059418457649,10.6384364820847
"122",60,0.2,334,0.934679026127167,6.88803729456384,13.0708754740834,1.8976197304273
"123",60,0.3,192,0.88145047057769,11.2081226295828,6.25395069532238,0.557983785689108
"124",60,0.4,126,0.813388377226581,13.9024968394437,3.50229140328698,0.251918158567775
"125",60,0.5,84,0.652104350358333,16.1998261694058,2.00102718078382,0.123521521765638
"126",60,0.6,54,0.549393218623839,18.173198482933,1.20693742098609,0.0664130434782609
"127",60,0.7,35,0.474174999221353,19.5895227560051,0.628160556257901,0.0320661490370072
"128",60,0.8,13,0.323256890396849,21.5865992414665,0.235066371681416,0.010889458272328
"129",60,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"130",60,1,0,0,22.9278603034134,0,0
"131",65,0.1,572,0.975776743907065,2.50276548672566,25.6795195954488,10.2604577742699
"132",65,0.2,331,0.934529106775439,6.97890328697851,12.8990202275601,1.84828757429946
"133",65,0.3,191,0.881241899962892,11.2496049304678,6.25197534766119,0.555750658472344
"134",65,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"135",65,0.5,83,0.645959184868289,16.2630372945638,1.95559418457649,0.120247783311065
"136",65,0.6,53,0.549134367848342,18.1969026548673,1.1042193426043,0.0606817194963092
"137",65,0.7,34,0.473908267485098,19.6171776232617,0.543220606826802,0.0276910683717652
"138",65,0.8,12,0.304489007055787,21.6577117572693,0.18173198482933,0.00839109813936519
"139",65,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"140",65,1,0,0,22.9278603034134,0,0
"141",70,0.1,571,0.975749116312679,2.61140960809102,25.6795195954488,9.83358547655068
"142",70,0.2,327,0.934188347703136,7.06186788874842,12.5671618204804,1.77958041958042
"143",70,0.3,187,0.88084714110162,11.3424462705436,5.9102402022756,0.521072796934866
"144",70,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"145",70,0.5,83,0.645959184868289,16.2630372945638,1.95559418457649,0.120247783311065
"146",70,0.6,53,0.549134367848342,18.1969026548673,1.1042193426043,0.0606817194963092
"147",70,0.7,33,0.471291515843626,19.7179203539823,0.527417825537295,0.0267481466639952
"148",70,0.8,12,0.304489007055787,21.6577117572693,0.18173198482933,0.00839109813936519
"149",70,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"150",70,1,0,0,22.9278603034134,0,0
"151",75,0.1,563,0.975470677703555,2.75363463969659,25.2034608091024,9.15279770444763
"152",75,0.2,326,0.934045085850373,7.0816213653603,12.5493836915297,1.7721059972106
"153",75,0.3,187,0.88084714110162,11.3424462705436,5.9102402022756,0.521072796934866
"154",75,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"155",75,0.5,83,0.645959184868289,16.2630372945638,1.95559418457649,0.120247783311065
"156",75,0.6,53,0.549134367848342,18.1969026548673,1.1042193426043,0.0606817194963092
"157",75,0.7,33,0.471291515843626,19.7179203539823,0.527417825537295,0.0267481466639952
"158",75,0.8,12,0.304489007055787,21.6577117572693,0.18173198482933,0.00839109813936519
"159",75,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"160",75,1,0,0,22.9278603034134,0,0
"161",80,0.1,563,0.975470677703555,2.75363463969659,25.2034608091024,9.15279770444763
"162",80,0.2,322,0.933709322098231,7.20804361567636,12.3123419721871,1.70813921622362
"163",80,0.3,187,0.88084714110162,11.3424462705436,5.9102402022756,0.521072796934866
"164",80,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"165",80,0.5,83,0.645959184868289,16.2630372945638,1.95559418457649,0.120247783311065
"166",80,0.6,53,0.549134367848342,18.1969026548673,1.1042193426043,0.0606817194963092
"167",80,0.7,33,0.471291515843626,19.7179203539823,0.527417825537295,0.0267481466639952
"168",80,0.8,12,0.304489007055787,21.6577117572693,0.18173198482933,0.00839109813936519
"169",80,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"170",80,1,0,0,22.9278603034134,0,0
"171",85,0.1,559,0.97536657725476,2.84252528445006,25.041482300885,8.80958999305073
"172",85,0.2,322,0.933709322098231,7.20804361567636,12.3123419721871,1.70813921622362
"173",85,0.3,187,0.88084714110162,11.3424462705436,5.9102402022756,0.521072796934866
"174",85,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"175",85,0.5,83,0.645959184868289,16.2630372945638,1.95559418457649,0.120247783311065
"176",85,0.6,52,0.548739610401061,18.2265328697851,1.03310682680152,0.0566814782702937
"177",85,0.7,32,0.464296776538743,19.808786346397,0.521491782553729,0.0263262863980854
"178",85,0.8,12,0.304489007055787,21.6577117572693,0.18173198482933,0.00839109813936519
"179",85,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"180",85,1,0,0,22.9278603034134,0,0
"181",90,0.1,554,0.975184552606096,2.94129266750948,24.7096238938053,8.40094022834117
"182",90,0.2,319,0.93352536589844,7.27323008849558,12.1088811630847,1.66485605649104
"183",90,0.3,185,0.880674896751026,11.4036820480405,5.74628634639697,0.503897453663606
"184",90,0.4,124,0.812931779769526,13.957806573957,3.32253476611884,0.238041324653269
"185",90,0.5,82,0.645754383906292,16.2867414664981,1.85287610619469,0.113765918738629
"186",90,0.6,51,0.548472878664806,18.2541877370417,0.948166877370417,0.0519424304728925
"187",90,0.7,31,0.463460322742462,19.8798988621997,0.466182048040455,0.023449920508744
"188",90,0.8,11,0.302863689929218,21.7821586599241,0.18173198482933,0.0083431577038179
"189",90,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"190",90,1,0,0,22.9278603034134,0,0
"191",95,0.1,549,0.974943445365598,3.0736409608091,24.3777654867257,7.93123393316195
"192",95,0.2,317,0.933445445646403,7.34236725663717,12.0357932996207,1.63922518159806
"193",95,0.3,183,0.880408364638887,11.4609671302149,5.61196270543616,0.489658738366081
"194",95,0.4,123,0.812766915558196,13.9716340075853,3.2099399494311,0.229746924925774
"195",95,0.5,82,0.645754383906292,16.2867414664981,1.85287610619469,0.113765918738629
"196",95,0.6,51,0.548472878664806,18.2541877370417,0.948166877370417,0.0519424304728925
"197",95,0.7,30,0.463051650437138,19.9786662452592,0.452354614412137,0.0226418825390548
"198",95,0.8,11,0.302863689929218,21.7821586599241,0.18173198482933,0.0083431577038179
"199",95,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"200",95,1,0,0,22.9278603034134,0,0
"201",100,0.1,547,0.974882275572021,3.10919721871049,24.2651706700379,7.80432020330368
"202",100,0.2,314,0.93286211928651,7.4391592920354,11.9192477876106,1.60223048327138
"203",100,0.3,181,0.879999895723961,11.5162768647282,5.43615676359039,0.472041166380789
"204",100,0.4,123,0.812766915558196,13.9716340075853,3.2099399494311,0.229746924925774
"205",100,0.5,81,0.645495533130795,16.3104456384324,1.75015802781289,0.107302894513746
"206",100,0.6,51,0.548472878664806,18.2541877370417,0.948166877370417,0.0519424304728925
"207",100,0.7,30,0.463051650437138,19.9786662452592,0.452354614412137,0.0226418825390548
"208",100,0.8,11,0.302863689929218,21.7821586599241,0.18173198482933,0.0083431577038179
"209",100,0.9,4,0.192666981934657,22.5406921618205,0.112594816687737,0.00499518008938743
"210",100,1,0,0,22.9278603034134,0,0
