"","Var1","Freq"
"77","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_Porphyromonasgingivalis_UnclassifiedPorphyromonasgingivalisstrain",25
"76","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_Porphyromonasgingivalis",15
"340","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]clostridioforme",11
"16","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesfragilis",8
"215","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusplantarum_UnclassifiedLactobacillusplantarumstrain",7
"336","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]bolteae",7
"457","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Faecalibacterium_Faecalibacteriumprausnitzii_UnclassifiedFaecalibacteriumprausnitziistrain",7
"106","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellaintermedia_UnclassifiedPrevotellaintermediastrain",6
"485","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_Ruminococcusflavefaciens_UnclassifiedRuminococcusflavefaciensstrain",5
"11","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesdorei",4
"17","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesfragilis_UnclassifiedBacteroidesfragilisstrain",4
"164","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Tannerella_Tannerellaforsythia_UnclassifiedTannerellaforsythiastrain",4
"223","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillussalivarius_UnclassifiedLactobacillussalivariusstrain",4
"282","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriofibrisolvens",4
"484","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_Ruminococcusflavefaciens",4
"530","Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_Akkermansiamuciniphila_UnclassifiedAkkermansiamuciniphilastrain",4
"9","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidescellulosilyticus_UnclassifiedBacteroidescellulosilyticusstrain",3
"23","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesovatus",3
"50","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesuniformis",3
"79","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_Porphyromonasgulae_UnclassifiedPorphyromonasgulaestrain",3
"145","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidesdistasonis",3
"146","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidesgoldsteinii",3
"149","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidesmerdae",3
"163","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Tannerella_Tannerellaforsythia",3
"199","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillushelveticus",3
"203","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusjensenii",3
"235","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Hungatella_Hungatellahathewayi",3
"286","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibrioproteoclasticus",3
"323","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Eisenbergiella_Eisenbergiellatayi_UnclassifiedEisenbergiellatayistrain",3
"341","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]clostridioforme_Unclassified[Clostridium]clostridioformestrain",3
"349","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]symbiosum",3
"354","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospira_Lachnospiramultipara",3
"456","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Faecalibacterium_Faecalibacteriumprausnitzii",3
"512","Bacteria_Firmicutes_Erysipelotrichia_Erysipelotrichales_Erysipelotrichaceae_Kandleria_Kandleriavitulina_UnclassifiedKandleriavitulinastrain",3
"523","Bacteria_Proteobacteria_Epsilonproteobacteria_Campylobacterales_Helicobacteraceae_Helicobacter_Helicobacterpylori",3
"12","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroideseggerthii",2
"24","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesovatus_UnclassifiedBacteroidesovatusstrain",2
"27","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessalyersiae",2
"49","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesthetaiotaomicron",2
"52","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesvulgatus",2
"53","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesvulgatus_UnclassifiedBacteroidesvulgatusstrain",2
"72","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_Porphyromonascangingivalis_UnclassifiedPorphyromonascangingivalisstrain",2
"96","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellabryantii_UnclassifiedPrevotellabryantiistrain",2
"97","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellabuccae",2
"105","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellaintermedia",2
"108","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellamaculosa",2
"147","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidesgordonii",2
"148","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidesjohnsonii",2
"167","Bacteria_Bacteroidetes_Bacteroidia_Marinilabiliales_Marinilabiliaceae_Alkalitalea_Alkalitaleasaponilacus_UnclassifiedAlkalitaleasaponilacusstrain",2
"171","Bacteria_Firmicutes_Bacilli_Bacillales_Staphylococcaceae_Staphylococcus_Staphylococcusaureus_UnclassifiedStaphylococcusaureusstrain",2
"179","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Trichococcus_Trichococcuspalustris_UnclassifiedTrichococcuspalustrisstrain",2
"180","Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus_Enterococcusfaecalis",2
"184","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusagilis_UnclassifiedLactobacillusagilisstrain",2
"204","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusjohnsonii",2
"217","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusreuteri",2
"218","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusreuteri_UnclassifiedLactobacillusreuteristrain",2
"219","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusrhamnosus",2
"220","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusrhamnosus_UnclassifiedLactobacillusrhamnosusstrain",2
"221","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillussakei_UnclassifiedLactobacillussakeistrain",2
"225","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Pediococcus_Pediococcusdamnosus_UnclassifiedPediococcusdamnosusstrain",2
"228","Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_Streptococcuspneumoniae_UnclassifiedStreptococcuspneumoniaestrain",2
"229","Bacteria_Firmicutes_Clostridia_Clostridiales_Christensenellaceae_Christensenella_Christensenellaminuta_UnclassifiedChristensenellaminutastrain",2
"231","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Butyricicoccus_Butyricicoccuspullicaecorum",2
"241","Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium_Eubacteriumruminantium_UnclassifiedEubacteriumruminantiumstrain",2
"243","Bacteria_Firmicutes_Clostridia_Clostridiales_Flavonifractor_Flavonifractorplautii",2
"245","Bacteria_Firmicutes_Clostridia_Clostridiales_Intestinimonas_Intestinimonasbutyriciproducens_UnclassifiedIntestinimonasbutyriciproducensstrain",2
"280","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiawexlerae",2
"284","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriohungatei",2
"285","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriohungatei_UnclassifiedButyrivibriohungateistrain",2
"320","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea_Dorealongicatena",2
"331","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnobacterium_Lachnobacteriumbovis",2
"334","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]aminophilum_Unclassified[Clostridium]aminophilumstrain",2
"338","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]citroniae",2
"356","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospiraceaebacterium_UnclassifiedLachnospiraceaebacteriumstrain",2
"419","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Oribacterium_Oribacteriumsp_oraltaxon078",2
"421","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Pseudobutyrivibrio_Pseudobutyrivibrioruminis",2
"463","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminiclostridium_[Clostridium]clariflavum",2
"467","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminiclostridium_[Clostridium]stercorarium",2
"471","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminiclostridium_Ruminiclostridiumthermocellum",2
"481","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_Ruminococcusalbus",2
"482","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_Ruminococcusalbus_UnclassifiedRuminococcusalbusstrain",2
"487","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus_Ruminococcuslactaris",2
"501","Bacteria_Firmicutes_Erysipelotrichia_Erysipelotrichales_Erysipelotrichaceae_Erysipelothrix_Erysipelothrixrhusiopathiae",2
"509","Bacteria_Firmicutes_Erysipelotrichia_Erysipelotrichales_Erysipelotrichaceae_Kandleria_Kandleriavitulina",2
"522","Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Lawsonia_Lawsoniaintracellularis",2
"1","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Atopobiaceae_Olsenella_Olsenellasp_Marseille-P2912_UnclassifiedOlsenellasp_Marseille-P2912strain",1
"2","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_Collinsellabouchesdurhonensis_UnclassifiedCollinsellabouchesdurhonensisstrain",1
"3","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_Collinsellasp_TF06-26_UnclassifiedCollinsellasp_TF06-26strain",1
"4","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_Collinsellatanakaei",1
"5","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_Collinsellavaginalis_UnclassifiedCollinsellavaginalisstrain",1
"6","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Coriobacterium_Coriobacteriumglomerans",1
"7","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesbarnesiae",1
"8","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidescaccae",1
"10","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidescoprophilus",1
"13","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesfaecis",1
"14","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesfinegoldii",1
"15","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesfluxus",1
"18","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesgallinarum",1
"19","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesintestinalis_UnclassifiedBacteroidesintestinalisstrain",1
"20","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesluti_UnclassifiedBacteroideslutistrain",1
"21","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesmassiliensis",1
"22","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesnordii",1
"25","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesplebeius",1
"26","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidespyogenes",1
"28","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessartorii_UnclassifiedBacteroidessartoriistrain",1
"29","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_1_1_30_UnclassifiedBacteroidessp_1_1_30strain",1
"30","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_1_1_6_UnclassifiedBacteroidessp_1_1_6strain",1
"31","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_2_1_16_UnclassifiedBacteroidessp_2_1_16strain",1
"32","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_2_1_33B_UnclassifiedBacteroidessp_2_1_33Bstrain",1
"33","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_3_1_19_UnclassifiedBacteroidessp_3_1_19strain",1
"34","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_3_1_40A_UnclassifiedBacteroidessp_3_1_40Astrain",1
"35","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_4_1_36_UnclassifiedBacteroidessp_4_1_36strain",1
"36","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_4_3_47FAA_UnclassifiedBacteroidessp_4_3_47FAAstrain",1
"37","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_9_1_42FAA_UnclassifiedBacteroidessp_9_1_42FAAstrain",1
"38","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_AR20_UnclassifiedBacteroidessp_AR20strain",1
"39","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_D1_UnclassifiedBacteroidessp_D1strain",1
"40","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_D20_UnclassifiedBacteroidessp_D20strain",1
"41","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_HMSC067B03_UnclassifiedBacteroidessp_HMSC067B03strain",1
"42","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_HMSC068A09_UnclassifiedBacteroidessp_HMSC068A09strain",1
"43","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_HMSC073E02_UnclassifiedBacteroidessp_HMSC073E02strain",1
"44","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_HPS0048_UnclassifiedBacteroidessp_HPS0048strain",1
"45","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_Marseille-P2653_UnclassifiedBacteroidessp_Marseille-P2653strain",1
"46","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_Marseille-P3166_UnclassifiedBacteroidessp_Marseille-P3166strain",1
"47","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidessp_Marseille-P3208T_UnclassifiedBacteroidessp_Marseille-P3208Tstrain",1
"48","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesstercoris_UnclassifiedBacteroidesstercorisstrain",1
"51","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesuniformis_UnclassifiedBacteroidesuniformisstrain",1
"54","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_Bacteroidesxylanisolvens",1
"55","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_Barnesiellaintestinihominis",1
"56","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_Barnesiellaviscericola",1
"57","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_Coprobacterfastidiosus",1
"58","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Odoribacteraceae_Odoribacter_Odoribacterlaneus",1
"59","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Odoribacteraceae_Odoribacter_Odoribactersplanchnicus",1
"60","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Odoribacteraceae_Odoribacter_Odoribactersplanchnicus_UnclassifiedOdoribactersplanchnicusstrain",1
"61","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Phocaeicola_Phocaeicolaabscessus",1
"62","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Fermentimonas_Fermentimonascaenicola_UnclassifiedFermentimonascaenicolastrain",1
"63","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Gabonia_Gaboniamassiliensis_UnclassifiedGaboniamassiliensisstrain",1
"64","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Gabonibacter_Gabonibactermassiliensis_UnclassifiedGabonibactermassiliensisstrain",1
"65","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Petrimonas_Petrimonasmucosa_UnclassifiedPetrimonasmucosastrain",1
"66","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_PorphyromonadaceaebacteriumFC4_UnclassifiedPorphyromonadaceaebacteriumFC4strain",1
