,glycan,mean_Chickpea,mean_Green_banana,mean_Lentil,mean_MDCF_2,mean_Milk_powder,mean_Peanut,mean_Rice,mean_RUSF,mean_Soybean,SD_Chickpea,SD_Green_banana,SD_Lentil,SD_MDCF_2,SD_Milk_powder,SD_Peanut,SD_Rice,SD_RUSF,SD_Soybean,log2MDCF2_RUSF,p,p.adj,p.format,p.signif,method,order,
6,2-Xylose,18041.14057,5947.848061,18808.36394,38502.27106,2270.016427,18573.18954,1885.281805,8905.130877,121961.1324,9340.048679,5264.228061,14890.31137,8245.800181,583.9967237,3274.135826,1070.444763,7702.097284,10870.07878,2.112234826,0.001954558,0.055,0.002,**,T-test,1,
26,4-Galactose,216245.1233,49913.09938,216629.1946,514753.0721,124183.8414,59997.61777,8725.576929,85195.46757,1762854.595,49542.8054,46312.18524,137457.2358,110615.4637,49289.2985,25469.83431,4762.284196,41341.41889,461809.3155,2.595031949,0.002256616,0.055,0.0023,**,T-test,2,
47,T-P-Xylose,188257.5894,68272.71742,104513.7076,261565.3142,20593.2467,137354.0147,23306.27252,79898.5624,223720.7519,50981.87224,42184.594,61556.23153,45983.4175,14689.08501,95409.10606,16596.64116,63082.75781,94650.01885,1.710929789,0.004392998,0.072,0.0044,**,T-test,3,
33,"4,6-Mannose",3767.782378,2372.869561,2664.13294,6613.269271,3821.169357,2878.492098,1502.668499,2072.639187,23422.89561,543.0559067,2220.337047,1456.248838,1522.73063,1107.580113,526.5822228,713.5716522,471.6741416,3045.594607,1.673894656,0.006573259,0.08,0.0066,**,T-test,4,
15,"2,X,X-Hexose(II)",21822.85943,23770.68414,12269.50023,12555.98778,11498.57219,15384.78257,27871.44365,19421.70587,18400.22368,13366.45209,33073.7649,13650.8311,4642.06699,18230.07431,21389.92246,42876.12459,5476.739446,29188.36744,-0.629294393,0.105630576,0.25,0.1056,ns,T-test,5,
5,2-Rhamnose,11702.48274,16010.24649,14635.14001,14282.63024,8091.776936,7643.427692,6816.773397,7472.984363,28341.07302,5173.349546,12047.33643,24299.17558,8652.950816,13774.66693,4775.50349,11496.37111,8776.528222,21373.34136,0.934505277,0.311485376,0.49,0.3115,ns,T-test,6,
43,T-GlcA,2567.262783,533.9768932,1575.219989,3501.799187,323.3182228,1922.885734,372.0229311,1437.436855,3165.538868,736.3079767,242.095437,432.8952578,962.3713417,132.4153345,2013.265282,194.6793505,315.1121297,1435.768475,1.284597773,0.018323738,0.12,0.0183,*,T-test,7,
18,3-Mannose,5135.329044,2642.377982,3962.15098,10443.41844,11726.78874,3915.355903,3166.150548,6169.998454,6961.96313,2631.256871,1512.201214,3553.724605,4264.528021,4083.992376,1333.699651,2340.837714,3349.159631,3696.923227,0.759251993,0.168809017,0.36,0.1688,ns,T-test,8,
3,2-Glucose,53724.66512,7630.777271,31942.37597,106225.6611,8375.714851,105295.7178,7100.98547,41566.32183,41751.68807,16896.83218,7143.906921,21512.8549,24349.14275,2630.854317,56969.49124,4730.60499,9727.801893,4616.31514,1.353645327,0.008205556,0.08,0.0082,**,T-test,9,
34,5-F-Arabinose,184083.729,22362.51226,114326.6771,136587.3102,8185.540867,145778.3054,9365.328389,47382.13381,179593.6673,147365.0417,22074.82352,28157.47558,57081.96684,4997.559232,22701.26192,2573.823914,12008.83879,31435.64767,1.527408379,0.049273877,0.17,0.0493,*,T-test,10,
40,T-Fucose,37428.87589,9812.400412,69074.96041,66962.08579,11801.74971,20447.13367,7428.204711,31332.73467,148064.2695,32424.19851,10230.89154,111746.7501,56357.95582,1424.448526,5239.555362,3834.413925,36836.08127,89800.10145,1.095673776,0.336828264,0.52,0.3368,ns,T-test,11,
1,2-F-Arabinose,22746.04118,5853.549981,15322.82436,29738.85761,41260.35761,12526.03916,2522.011389,17294.95186,78481.60341,7031.221665,4089.561636,7913.760671,9342.716941,13689.24719,5393.579207,744.0207309,5819.031497,10426.73908,0.781998231,0.073001755,0.21,0.073,ns,T-test,12,
38,T-F-Arabinose,1352669.84,153372.3374,933417.6482,718124.4348,59338.00558,388377.3857,89318.80071,371324.9739,954790.8828,273520.9543,149122.2119,850424.8068,198733.1444,22234.71444,223057.2947,56769.14855,62384.88869,427172.3996,0.951551504,0.034312435,0.15,0.0343,*,T-test,13,
31,"4,6-Galactose",41563.9128,9021.97912,35513.49925,23605.94355,7934.491452,19582.42526,4538.584819,16348.01323,35981.55996,14577.70528,7018.938146,31331.1081,9994.137269,1003.69574,4011.29986,3219.630755,5864.972413,6484.856307,0.530034834,0.267362893,0.46,0.2674,ns,T-test,14,
41,T-GalA,29281.20812,3731.100985,22407.73986,16371.01013,1498.140348,10079.90642,2176.225288,7786.850265,21924.41124,5087.309061,3783.527944,21835.64599,5190.640351,341.1892959,6662.323162,1288.445352,1120.460804,9837.036929,1.072031553,0.042399093,0.17,0.0424,*,T-test,15,
10,"2,4-P-Xylose",4755.801203,6765.536282,3694.389593,5907.070527,2223.905156,9018.265984,1463.039333,2431.730865,15566.55803,1116.796943,10056.86177,3612.238646,1868.528243,757.24807,5673.485877,826.5577778,1407.257204,3650.124785,1.280459272,0.027223826,0.15,0.0272,*,T-test,16,
21,"3,4-P-Xylose_3,5-Arabinose",49622.0715,5238.844201,30996.51758,29246.69169,2750.780942,45790.11375,7178.664841,14164.67614,44824.21231,11181.26531,3602.018471,25686.17774,13439.35642,1648.392493,5876.106844,4159.760395,4756.148321,2553.560205,1.045975823,0.106616337,0.25,0.1066,ns,T-test,17,
44,T-Glucose,1908763.882,735901.8982,1538375.674,13132512.26,331654.1302,1775480.297,860319.6558,7885429.55,2150495.963,366884.1751,610917.1034,373272.303,2017857.337,127703.754,884637.1105,214992.6582,2218883.471,605559.0772,0.73588168,0.013030209,0.11,0.013,*,T-test,18,
42,T-Galactose,2618913.323,717898.2828,2384349.156,1352958.767,12281511.87,915998.0472,152187.5786,2824046.821,2268911.546,552186.4184,845074.4842,331901.7194,228396.039,2300872.542,294914.303,23108.59094,1085540.995,133668.2832,-1.061646135,0.070280897,0.21,0.0703,ns,T-test,19,
17,3-Glucose_3-Galactose,107008.8725,33292.92295,98582.60178,583760.1885,97344,62889.27724,40912.19533,274463.2176,101944.6764,27449.56143,41843.42001,73770.94215,156084.5748,47927.27468,28627.08312,15257.6463,97335.50592,37568.91262,1.088763006,0.019880991,0.12,0.0199,*,T-test,20,
46,T-P-Arabinose,32378.46904,19715.67626,22526.09183,48520.70136,7889.806635,10428.85057,5907.571833,35078.97619,27724.96642,41384.1077,21859.12959,37079.48928,51753.58372,11675.99694,8272.896906,6723.011057,60302.45728,31671.95331,0.467993763,0.746916441,0.83,0.7469,ns,T-test,21,
16,3-Arabinose,15957.35546,14100.41415,14464.63631,20769.57354,20104.59991,12306.46237,1976.442139,11345.19019,30364.12431,4214.38326,17019.1623,8614.455473,6042.860933,10316.69203,2355.362036,359.5455175,2832.506674,2674.545195,0.8723908,0.044320036,0.17,0.0443,*,T-test,22,
45,T-Mannose,107644.2102,31973.81107,116135.6392,574111.3222,54268.46921,82137.25177,26263.26107,234042.3717,232351.0449,32246.1608,29000.90596,54983.39406,226303.8171,12810.29702,16798.77755,9243.173835,44638.45444,86775.28707,1.294560765,0.054761852,0.18,0.0548,ns,T-test,23,
13,"2,5-F-Arabinose",4930.14299,2126.624194,2808.890795,2749.116522,428.5903627,1727.289428,355.1112419,1734.206053,4589.066715,1206.151443,2896.438838,1265.562923,603.917664,231.487108,555.6027121,113.2796357,836.3011828,1636.974283,0.664692732,0.101398488,0.25,0.1014,ns,T-test,24,
19,"3,4-Galactose",9312.014949,2296.047656,7460.770094,8092.088688,9850.355856,4692.996154,1532.54134,4994.388474,32449.98897,3689.989628,2081.650177,7898.702754,5544.336336,1071.32327,991.8692177,1085.706118,3268.660216,6945.429553,0.69620409,0.381156312,0.55,0.3812,ns,T-test,25,
30,4-Rhamnose,6487.665394,4643.97223,4393.300731,5577.426024,724.7539989,2227.38603,1749.875609,3433.442823,8237.051423,7184.165382,2980.893551,2966.059259,2793.758967,1195.224955,1371.919195,3002.120595,4593.932,9453.232228,0.699943535,0.461669193,0.61,0.4617,ns,T-test,26,
2,2-Galactose,202455.4987,62680.1734,119951.1831,176666.6453,1490856.247,90455.16784,33990.10818,293770.778,192715.435,44003.1304,42218.94664,23384.40705,58061.73284,671005.3851,25196.82121,26331.67126,99637.20212,18992.75219,-0.733661211,0.100023945,0.25,0.1,ns,T-test,27,
36,6-Glucose,95270.31374,6288.435537,201021.9531,112886.3487,7640.093973,19254.11964,13092.36473,61201.95569,242647.8448,48069.04654,4291.183,67901.35032,25432.34001,5007.488362,5042.452671,1754.669122,27234.53627,70750.55244,0.883221373,0.032407628,0.15,0.0324,*,T-test,28,
28,4-Mannose,358627.3102,280994.132,226690.2669,385729.0391,1491562.207,196877.9246,171606.211,313708.4029,590250.1615,52248.48959,215710.4432,136232.585,59854.30333,552164.4923,42128.59673,51436.28611,47278.6563,53145.23141,0.298163588,0.110493835,0.25,0.1105,ns,T-test,29,
9,"2,4-Glucose",32186.02299,7003.890696,22348.97856,12757.82502,7807.64944,7131.241885,18314.91092,19192.50894,8825.275465,14825.32668,6610.473412,5266.502335,4079.75998,4762.631632,2908.604902,14055.61348,9372.925155,6097.386852,-0.589160923,0.275002365,0.46,0.275,ns,T-test,30,
4,2-Mannose,13891.82469,942.0429809,6273.489932,7795.972746,8375.033172,1321.817988,644.2834699,3641.860955,25793.07872,6227.088968,333.0901095,2536.361995,5041.411788,6398.924982,694.2684669,310.0061521,855.3240032,12313.73229,1.098053205,0.197734145,0.4,0.1977,ns,T-test,31,
7,"2,3-F-Arabinose",27368.54744,3960.104054,33159.61459,14868.28838,1439.200943,12445.73879,765.9160462,9906.770276,51864.73187,5835.918177,4185.276679,17049.0787,6667.219361,504.4661649,1470.659113,254.1311192,3936.875804,3717.333596,0.585751872,0.257664648,0.46,0.2577,ns,T-test,32,
22,"3,4,6-Galactose",3941.579444,3455.757691,3012.810784,3075.789331,1662.017039,2604.400021,911.8408446,2262.604839,7094.790082,198.6431637,2460.36286,3520.434822,542.2397768,1134.723406,401.0822394,750.3281562,1114.568291,3316.772707,0.442972051,0.254504322,0.46,0.2545,ns,T-test,33,
23,"3,4,6-Glucose",40621.26143,23003.85394,42862.83554,21117.9976,7001.821696,18987.87772,44464.22274,39114.7674,34354.96253,22106.37822,31562.75722,35152.16515,6677.318914,9132.357173,10517.26262,63508.81482,25467.31031,56972.26579,-0.889240341,0.254741446,0.46,0.2547,ns,T-test,34,
24,"3,4,6-Mannose",1791.6259,416.9935892,715.8462203,2106.090848,921.2695931,420.8366164,333.8825902,1471.439843,1680.09505,408.6200913,285.5832373,1080.429486,296.0072953,1069.607796,572.3221351,367.7672195,1200.654211,969.931947,0.517339108,0.372755219,0.55,0.3728,ns,T-test,35,
39,T-Fructose,28537.5607,13082.14171,25497.18159,79103.81939,213976.587,20409.53902,12351.17889,157979.3928,48362.24071,10122.83116,14343.18818,10463.97478,34847.14122,116407.8119,11771.06667,6505.076819,156824.798,15289.21083,-0.997917122,0.39259777,0.55,0.3926,ns,T-test,36,
14,"2,X,X-Hexose(I)",2430.688524,1422.1479,1966.043408,2040.173021,552.9250109,1341.426338,1316.135909,1484.399862,3889.052798,2290.619678,1264.706693,2527.108291,1176.994923,437.4774541,927.3173934,1304.160578,1419.837357,4599.789917,0.458811736,0.569497469,0.66,0.5695,ns,T-test,37,
37,6-Mannose,392.6322705,364.9795851,581.2756251,278.1198097,349.1319246,413.4924533,164.0320511,205.2126431,471.2633817,198.7431861,289.8806542,235.7387225,135.7094399,331.7534465,220.930039,188.8314764,177.6928296,126.3813773,0.43858689,0.540075994,0.66,0.5401,ns,T-test,38,
20,"3,4-Glucose",150928.7685,85914.94933,145071.8357,85378.54739,33578.50812,101644.3491,101435.7176,139308.2257,23773.89185,59897.45485,96284.87256,94699.19824,53714.56764,25294.60176,49006.75067,80473.809,77793.80046,16508.00404,-0.706334924,0.302548864,0.49,0.3025,ns,T-test,39,
32,"4,6-Glucose",46024.52751,17505.12783,59394.04844,33700.20674,21038.09732,15080.99168,28594.26385,55846.18833,12161.50613,17141.71608,19475.12277,25052.28406,19877.95457,15819.87875,5903.162512,11656.07836,48949.74765,3648.091343,-0.728701374,0.449414606,0.61,0.4494,ns,T-test,40,
8,"2,3,6-Glucose",4804.218086,5545.994409,3304.255706,3388.232809,3273.480121,3733.87011,4764.228208,4152.048011,3936.184896,2253.608922,8968.649812,2477.004596,874.7619984,4612.465475,4769.815996,6595.830407,2014.714521,5036.36376,-0.293290119,0.52421492,0.66,0.5242,ns,T-test,41,
27,4-Glucose,9532571.246,5119966.73,7692462.753,7622820.646,4251681.629,3743047.512,7049378.298,8592442.967,2435818.366,742044.536,2590710.427,1519765.408,1386699.758,1245246.983,1055500.896,1785706.353,2384396.807,765007.8615,-0.172743439,0.514507839,0.66,0.5145,ns,T-test,42,
29,4-P-Xylose,3724.631081,15110.47526,39076.20096,26114.47231,23638.56624,29816.62174,14488.34174,20222.37079,105208.9976,1118.696705,6964.527691,69477.92481,41691.70318,35760.77889,30574.54786,14401.23091,27323.77161,77244.74457,0.368897409,0.822191131,0.89,0.8222,ns,T-test,43,
11,"2,4,6-Galactose",1425.717795,2119.678268,953.7283012,1581.198503,627.1071635,1147.914375,684.2231244,2339.312695,3979.695911,334.0194131,1530.08065,793.0301041,437.4826222,319.9683291,381.2942873,658.0555468,2336.942601,1718.203204,-0.565066225,0.566245099,0.66,0.5662,ns,T-test,44,
48,T-Rhamnose,84992.92768,10354.4862,122188.3788,57438.92025,8078.643619,20918.08236,5195.30407,65989.67175,232619.8397,23627.41695,11447.40548,69641.38593,26053.98797,3243.04501,11599.55489,1948.851439,11026.0682,111548.3328,-0.200211612,0.577820052,0.66,0.5778,ns,T-test,45,
49,X-Hexose,188326.516,15894.62383,206591.1307,85144.10488,218529.3414,41583.84133,11874.67485,81206.06099,139290.5832,43615.75931,15637.08557,135439.7032,54316.80462,52192.73719,3368.74239,10637.79111,28268.64514,48674.85462,0.068319235,0.903184946,0.93,0.9032,ns,T-test,46,
25,"3,6-Galactose",6373.258858,1438.947332,2274.863938,11034.52475,1751.760703,1785.488537,875.3138223,10007.47673,17676.69053,5128.762931,2342.688697,943.7692214,3947.130294,597.5201158,1200.352355,349.3840565,8405.443821,719.5400289,0.140946234,0.835133669,0.89,0.8351,ns,T-test,47,
35,6-Galactose,564527.2862,14288.02491,678472.7008,147335.8334,46526.1549,55117.54623,9647.679766,152411.8929,395519.5231,143578.338,16811.56692,137071.826,63540.58137,24008.77035,23001.83669,3887.549142,88314.98603,40163.88649,-0.048867134,0.928990554,0.93,0.929,ns,T-test,48,
12,"2,4,6-Glucose",1090.505656,2860.60828,1005.278518,650.137222,120.0871264,632.2127193,166.0934776,677.5574726,2744.510525,700.0919356,4902.552198,904.100947,201.6706339,110.8405875,271.4872369,80.90100011,449.9366688,1153.803994,-0.059599071,0.916601851,0.93,0.9166,ns,T-test,49,
